distance,time,phase
58.761740203119444,2025-06-23 10:11:18.924562988,P
204.64125420349097,2025-06-23 10:11:18.924562988,P
204.88569038646747,2025-06-23 10:11:18.925306396,P
205.03235209625336,2025-06-23 10:11:18.925306396,P
57.783995471213466,2025-06-23 10:11:18.925306396,P
181.07760616455698,2025-06-23 10:11:18.925306396,P
180.9798316913664,2025-06-23 10:11:18.925306396,P
58.22398060057116,2025-06-23 10:11:18.925306396,P
58.17509336397586,2025-06-23 10:11:18.925306396,P
58.028431654189966,2025-06-23 10:11:18.925306396,P
57.88176994440407,2025-06-23 10:11:18.925306396,P
57.83288270780877,2025-06-23 10:11:18.925306396,P
72.20573026682663,2025-06-23 10:11:18.925306396,P
58.51730402014295,2025-06-23 10:11:18.925306396,P
58.56619125673825,2025-06-23 10:11:18.925306396,P
58.419529546952354,2025-06-23 10:11:18.925306396,P
181.1264934011523,2025-06-23 10:11:18.925306396,P
58.32175507376176,2025-06-23 10:11:18.925306396,P
57.68622099802287,2025-06-23 10:11:18.926049561,P
57.63733376142757,2025-06-23 10:11:18.926049561,P
205.13012656944397,2025-06-23 10:11:18.926049561,P
180.8820572181758,2025-06-23 10:11:18.926049561,P
72.20573026682663,2025-06-23 10:11:18.926049561,P
180.7842827449852,2025-06-23 10:11:18.926049561,P
180.7353955083899,2025-06-23 10:11:18.926049561,P
180.9309444547711,2025-06-23 10:11:18.926049561,P
72.30350474001723,2025-06-23 10:11:18.926049561,P
72.45016644980312,2025-06-23 10:11:18.926792969,P
205.17901380603928,2025-06-23 10:11:18.926792969,P
72.40127921320783,2025-06-23 10:11:18.926792969,P
180.4909593254134,2025-06-23 10:11:18.926792969,P
180.5398465620087,2025-06-23 10:11:18.926792969,P
180.588733798604,2025-06-23 10:11:18.926792969,P
180.6865082717946,2025-06-23 10:11:18.926792969,P
57.39289757845108,2025-06-23 10:11:18.926792969,P
205.32567551582517,2025-06-23 10:11:18.926792969,P
205.37456275242047,2025-06-23 10:11:18.927536377,P
205.61899893539697,2025-06-23 10:11:18.927536377,P
72.59682815958902,2025-06-23 10:11:18.927536377,P
72.54794092299372,2025-06-23 10:11:18.927536377,P
72.49905368639843,2025-06-23 10:11:18.927536377,P
205.47233722561106,2025-06-23 10:11:18.927536377,P
205.52122446220636,2025-06-23 10:11:18.927536377,P
57.24623586866518,2025-06-23 10:11:18.927536377,P
57.00179968568869,2025-06-23 10:11:18.927536377,P
180.2465231424369,2025-06-23 10:11:18.927536377,P
180.2954103790322,2025-06-23 10:11:18.927536377,P
180.4420720888181,2025-06-23 10:11:18.927536377,P
205.66788617199225,2025-06-23 10:11:18.928279785,P
56.90402521249809,2025-06-23 10:11:18.928279785,P
73.7212346012809,2025-06-23 10:11:18.928279785,P
73.67234736468559,2025-06-23 10:11:18.928279785,P
73.6234601280903,2025-06-23 10:11:18.928279785,P
73.5256856548997,2025-06-23 10:11:18.928279785,P
73.4767984183044,2025-06-23 10:11:18.928279785,P
73.3790239451138,2025-06-23 10:11:18.928279785,P
73.2812494719232,2025-06-23 10:11:18.928279785,P
73.03681328894672,2025-06-23 10:11:18.928279785,P
205.71677340858756,2025-06-23 10:11:18.928279785,P
72.93903881575612,2025-06-23 10:11:18.928279785,P
72.89015157916081,2025-06-23 10:11:18.928279785,P
72.74348986937493,2025-06-23 10:11:18.928279785,P
72.69460263277962,2025-06-23 10:11:18.928279785,P
180.19763590584162,2025-06-23 10:11:18.928279785,P
180.099861432651,2025-06-23 10:11:18.928279785,P
73.1834749987326,2025-06-23 10:11:18.928279785,P
72.64571539618431,2025-06-23 10:11:18.928279785,P
206.01009682815936,2025-06-23 10:11:18.929023193,P
205.91232235496875,2025-06-23 10:11:18.929023193,P
206.10787130134995,2025-06-23 10:11:18.929023193,P
205.81454788177817,2025-06-23 10:11:18.929023193,P
73.86789631106679,2025-06-23 10:11:18.929023193,P
179.95319972286512,2025-06-23 10:11:18.929023193,P
180.0020869594604,2025-06-23 10:11:18.929023193,P
180.0509741960557,2025-06-23 10:11:18.929023193,P
56.5129273197357,2025-06-23 10:11:18.929023193,P
56.6107017929263,2025-06-23 10:11:18.929023193,P
56.757363502712195,2025-06-23 10:11:18.929023193,P
73.8190090744715,2025-06-23 10:11:18.929023193,P
206.20564577454056,2025-06-23 10:11:18.929766357,P
206.35230748432645,2025-06-23 10:11:18.929766357,P
206.54785643070764,2025-06-23 10:11:18.929766357,P
179.70876353988862,2025-06-23 10:11:18.929766357,P
73.91678354766209,2025-06-23 10:11:18.929766357,P
179.610989066698,2025-06-23 10:11:18.929766357,P
179.56210183010273,2025-06-23 10:11:18.929766357,P
74.11233249404329,2025-06-23 10:11:18.929766357,P
74.063445257448,2025-06-23 10:11:18.929766357,P
73.96567078425738,2025-06-23 10:11:18.929766357,P
179.75765077648393,2025-06-23 10:11:18.929766357,P
56.3662656099498,2025-06-23 10:11:18.929766357,P
56.219603900163904,2025-06-23 10:11:18.929766357,P
179.8554252496745,2025-06-23 10:11:18.929766357,P
74.21010696723388,2025-06-23 10:11:18.930509766,P
74.30788144042448,2025-06-23 10:11:18.930509766,P
56.219603900163904,2025-06-23 10:11:18.930509766,P
56.02405495378271,2025-06-23 10:11:18.930509766,P
55.92628048059211,2025-06-23 10:11:18.930509766,P
206.74340537708883,2025-06-23 10:11:18.930509766,P
206.84117985027942,2025-06-23 10:11:18.930509766,P
206.89006708687472,2025-06-23 10:11:18.930509766,P
206.69451814049353,2025-06-23 10:11:18.930509766,P
206.98784156006533,2025-06-23 10:11:18.930509766,P
179.56210183010273,2025-06-23 10:11:18.930509766,P
179.46432735691212,2025-06-23 10:11:18.930509766,P
206.93895432347003,2025-06-23 10:11:18.930509766,P
179.31766564712623,2025-06-23 10:11:18.930509766,P
179.41544012031682,2025-06-23 10:11:18.930509766,P
179.26877841053093,2025-06-23 10:11:18.930509766,P
207.08561603325592,2025-06-23 10:11:18.930509766,P
74.16121973063859,2025-06-23 10:11:18.930509766,P
179.12211670074504,2025-06-23 10:11:18.931253174,P
179.21989117393562,2025-06-23 10:11:18.931253174,P
207.57448839920892,2025-06-23 10:11:18.931253174,P
179.02434222755443,2025-06-23 10:11:18.931253174,P
178.92656775436384,2025-06-23 10:11:18.931253174,P
74.40565591361508,2025-06-23 10:11:18.931253174,P
74.35676867701979,2025-06-23 10:11:18.931253174,P
179.17100393734034,2025-06-23 10:11:18.931253174,P
207.5256011626136,2025-06-23 10:11:18.931253174,P
207.37893945282772,2025-06-23 10:11:18.931253174,P
207.42782668942303,2025-06-23 10:11:18.931253174,P
207.33005221623242,2025-06-23 10:11:18.931253174,P
207.2322777430418,2025-06-23 10:11:18.931253174,P
207.18339050644653,2025-06-23 10:11:18.931253174,P
55.68184429761562,2025-06-23 10:11:18.931253174,P
55.779618770806216,2025-06-23 10:11:18.931253174,P
207.62337563580422,2025-06-23 10:11:18.931253174,P
55.486295351234425,2025-06-23 10:11:18.931996582,P
178.77990604457796,2025-06-23 10:11:18.931996582,P
207.6722628723995,2025-06-23 10:11:18.931996582,P
74.45454315021038,2025-06-23 10:11:18.931996582,P
207.7700373455901,2025-06-23 10:11:18.931996582,P
207.8678118187807,2025-06-23 10:11:18.931996582,P
178.63324433479204,2025-06-23 10:11:18.931996582,P
178.63324433479204,2025-06-23 10:11:18.932739990,P
55.192971931662626,2025-06-23 10:11:18.932739990,P
178.58435709819676,2025-06-23 10:11:18.932739990,P
178.53546986160146,2025-06-23 10:11:18.932739990,P
178.43769538841084,2025-06-23 10:11:18.932739990,P
178.29103367862496,2025-06-23 10:11:18.932739990,P
74.60120485999627,2025-06-23 10:11:18.932739990,P
55.33963364144853,2025-06-23 10:11:18.932739990,P
55.09519745847203,2025-06-23 10:11:18.932739990,P
55.04631022187673,2025-06-23 10:11:18.932739990,P
55.24185916825793,2025-06-23 10:11:18.932739990,P
208.1122480017572,2025-06-23 10:11:18.932739990,P
208.0633607651619,2025-06-23 10:11:18.932739990,P
207.916699055376,2025-06-23 10:11:18.932739990,P
207.9655862919713,2025-06-23 10:11:18.932739990,P
208.0144735285666,2025-06-23 10:11:18.932739990,P
177.89993578586257,2025-06-23 10:11:18.933483398,P
177.94882302245787,2025-06-23 10:11:18.933483398,P
178.09548473224376,2025-06-23 10:11:18.933483398,P
54.80187403890024,2025-06-23 10:11:18.933483398,P
54.899648512090835,2025-06-23 10:11:18.933483398,P
208.1611352383525,2025-06-23 10:11:18.933483398,P
74.84564104297277,2025-06-23 10:11:18.933483398,P
74.79675380637747,2025-06-23 10:11:18.933483398,P
74.74786656978218,2025-06-23 10:11:18.933483398,P
74.65009209659158,2025-06-23 10:11:18.933483398,P
177.85104854926726,2025-06-23 10:11:18.934226562,P
177.75327407607668,2025-06-23 10:11:18.934226562,P
177.60661236629076,2025-06-23 10:11:18.934226562,P
54.557437855923745,2025-06-23 10:11:18.934226562,P
208.25890971154308,2025-06-23 10:11:18.934226562,P
54.45966338273315,2025-06-23 10:11:18.934226562,P
75.18785169913986,2025-06-23 10:11:18.934226562,P
75.13896446254456,2025-06-23 10:11:18.934226562,P
75.09007722594926,2025-06-23 10:11:18.934226562,P
75.04118998935397,2025-06-23 10:11:18.934226562,P
74.99230275275866,2025-06-23 10:11:18.934226562,P
74.94341551616337,2025-06-23 10:11:18.934226562,P
54.60632509251904,2025-06-23 10:11:18.934226562,P
208.3077969481384,2025-06-23 10:11:18.934226562,P
177.31328894671898,2025-06-23 10:11:18.934969971,P
177.41106341990957,2025-06-23 10:11:18.934969971,P
54.31300167294725,2025-06-23 10:11:18.934969971,P
54.26411443635195,2025-06-23 10:11:18.934969971,P
54.215227199756654,2025-06-23 10:11:18.934969971,P
54.11745272656606,2025-06-23 10:11:18.934969971,P
208.50334589451958,2025-06-23 10:11:18.934969971,P
208.45445865792428,2025-06-23 10:11:18.934969971,P
75.28562617233045,2025-06-23 10:11:18.934969971,P
75.33451340892576,2025-06-23 10:11:18.934969971,P
75.43228788211636,2025-06-23 10:11:18.934969971,P
75.53006235530695,2025-06-23 10:11:18.934969971,P
75.57894959190226,2025-06-23 10:11:18.934969971,P
75.62783682849755,2025-06-23 10:11:18.934969971,P
75.72561130168815,2025-06-23 10:11:18.934969971,P
208.405571421329,2025-06-23 10:11:18.934969971,P
75.77449853828345,2025-06-23 10:11:18.934969971,P
208.5522331311149,2025-06-23 10:11:18.934969971,P
76.06782195785524,2025-06-23 10:11:18.935713379,P
53.97079101678016,2025-06-23 10:11:18.935713379,P
54.01967825337546,2025-06-23 10:11:18.935713379,P
54.06856548997076,2025-06-23 10:11:18.935713379,P
76.16559643104584,2025-06-23 10:11:18.935713379,P
208.69889484090078,2025-06-23 10:11:18.935713379,P
208.6011203677102,2025-06-23 10:11:18.935713379,P
75.82338577487874,2025-06-23 10:11:18.935713379,P
75.92116024806934,2025-06-23 10:11:18.935713379,P
76.01893472125994,2025-06-23 10:11:18.935713379,P
208.7966693140914,2025-06-23 10:11:18.936456787,P
76.31225814083173,2025-06-23 10:11:18.936456787,P
76.26337090423644,2025-06-23 10:11:18.936456787,P
53.77524207039896,2025-06-23 10:11:18.936456787,P
53.87301654358956,2025-06-23 10:11:18.936456787,P
208.94333102387728,2025-06-23 10:11:18.936456787,P
208.74778207749608,2025-06-23 10:11:18.936456787,P
53.82412930699426,2025-06-23 10:11:18.936456787,P
208.89444378728197,2025-06-23 10:11:18.936456787,P
177.1177400003378,2025-06-23 10:11:18.936456787,P
177.06885276374248,2025-06-23 10:11:18.936456787,P
176.9710782905519,2025-06-23 10:11:18.936456787,P
176.82441658076598,2025-06-23 10:11:18.936456787,P
175.7977846122647,2025-06-23 10:11:18.937200195,P
53.67746759720836,2025-06-23 10:11:18.937200195,P
176.0422207952412,2025-06-23 10:11:18.937200195,P
176.13999526843182,2025-06-23 10:11:18.937200195,P
176.2377697416224,2025-06-23 10:11:18.937200195,P
176.2866569782177,2025-06-23 10:11:18.937200195,P
176.38443145140832,2025-06-23 10:11:18.937200195,P
176.6777548709801,2025-06-23 10:11:18.937200195,P
176.5310931611942,2025-06-23 10:11:18.937200195,P
175.94444632205062,2025-06-23 10:11:18.937200195,P
176.7755293441707,2025-06-23 10:11:18.937200195,P
175.84667184886,2025-06-23 10:11:18.937200195,P
209.33442891663967,2025-06-23 10:11:18.937200195,P
209.28554168004436,2025-06-23 10:11:18.937200195,P
176.4822059245989,2025-06-23 10:11:18.937200195,P
209.23665444344905,2025-06-23 10:11:18.937200195,P
209.08999273366317,2025-06-23 10:11:18.937200195,P
76.70335603359413,2025-06-23 10:11:18.937200195,P
175.65112290247882,2025-06-23 10:11:18.937200195,P
175.6022356658835,2025-06-23 10:11:18.937200195,P
76.41003261402233,2025-06-23 10:11:18.937200195,P
76.50780708721292,2025-06-23 10:11:18.937200195,P
76.60558156040352,2025-06-23 10:11:18.937200195,P
209.72552680940206,2025-06-23 10:11:18.937943359,P
76.85001774338002,2025-06-23 10:11:18.937943359,P
53.628580360613064,2025-06-23 10:11:18.937943359,P
175.35779948290704,2025-06-23 10:11:18.937943359,P
209.57886509961617,2025-06-23 10:11:18.937943359,P
209.33442891663967,2025-06-23 10:11:18.937943359,P
175.50446119269293,2025-06-23 10:11:18.937943359,P
209.38331615323497,2025-06-23 10:11:18.937943359,P
209.43220338983028,2025-06-23 10:11:18.937943359,P
209.48109062642556,2025-06-23 10:11:18.937943359,P
175.45557395609762,2025-06-23 10:11:18.937943359,P
175.16225053652585,2025-06-23 10:11:18.938686768,P
175.26002500971643,2025-06-23 10:11:18.938686768,P
175.21113777312112,2025-06-23 10:11:18.938686768,P
209.92107575578325,2025-06-23 10:11:18.938686768,P
53.48191865082717,2025-06-23 10:11:18.938686768,P
76.99667945316592,2025-06-23 10:11:18.938686768,P
53.579693124017766,2025-06-23 10:11:18.938686768,P
77.19222839954712,2025-06-23 10:11:18.938686768,P
209.77441404599736,2025-06-23 10:11:18.938686768,P
210.16551193875975,2025-06-23 10:11:18.939430176,P
210.26328641195033,2025-06-23 10:11:18.939430176,P
210.31217364854564,2025-06-23 10:11:18.939430176,P
210.06773746556914,2025-06-23 10:11:18.939430176,P
77.4366645825236,2025-06-23 10:11:18.939430176,P
77.29000287273772,2025-06-23 10:11:18.939430176,P
53.286369704445974,2025-06-23 10:11:18.939430176,P
53.43303141423187,2025-06-23 10:11:18.939430176,P
53.38414417763657,2025-06-23 10:11:18.939430176,P
53.33525694104127,2025-06-23 10:11:18.939430176,P
175.11336329993054,2025-06-23 10:11:18.939430176,P
175.06447606333523,2025-06-23 10:11:18.939430176,P
53.18859523125538,2025-06-23 10:11:18.940173584,P
77.6322135289048,2025-06-23 10:11:18.940173584,P
77.58332629230951,2025-06-23 10:11:18.940173584,P
210.40994812173625,2025-06-23 10:11:18.940173584,P
174.96670159014465,2025-06-23 10:11:18.940173584,P
174.86892711695404,2025-06-23 10:11:18.940173584,P
210.55660983152214,2025-06-23 10:11:18.940173584,P
210.50772259492683,2025-06-23 10:11:18.940173584,P
53.13970799466008,2025-06-23 10:11:18.940173584,P
53.09082075806478,2025-06-23 10:11:18.940916992,P
77.7788752386907,2025-06-23 10:11:18.940916992,P
77.7299880020954,2025-06-23 10:11:18.940916992,P
174.13561856802457,2025-06-23 10:11:18.940916992,P
174.18450580461987,2025-06-23 10:11:18.940916992,P
174.23339304121515,2025-06-23 10:11:18.940916992,P
174.28228027781046,2025-06-23 10:11:18.940916992,P
174.38005475100107,2025-06-23 10:11:18.940916992,P
174.42894198759635,2025-06-23 10:11:18.940916992,P
174.57560369738226,2025-06-23 10:11:18.940916992,P
174.62449093397754,2025-06-23 10:11:18.940916992,P
174.03784409483396,2025-06-23 10:11:18.940916992,P
174.67337817057285,2025-06-23 10:11:18.940916992,P
174.72226540716815,2025-06-23 10:11:18.940916992,P
210.70327154130803,2025-06-23 10:11:18.940916992,P
210.75215877790333,2025-06-23 10:11:18.940916992,P
174.52671646078696,2025-06-23 10:11:18.940916992,P
77.827762475286,2025-06-23 10:11:18.941660400,P
77.7788752386907,2025-06-23 10:11:18.941660400,P
77.8766497118813,2025-06-23 10:11:18.941660400,P
210.94770772428453,2025-06-23 10:11:18.941660400,P
210.84993325109392,2025-06-23 10:11:18.941660400,P
173.74452067526218,2025-06-23 10:11:18.941660400,P
52.99304628487418,2025-06-23 10:11:18.941660400,P
173.84229514845276,2025-06-23 10:11:18.941660400,P
210.89882048768922,2025-06-23 10:11:18.941660400,P
77.9744241850719,2025-06-23 10:11:18.942403564,P
210.99659496087983,2025-06-23 10:11:18.942403564,P
210.94770772428453,2025-06-23 10:11:18.942403564,P
77.8766497118813,2025-06-23 10:11:18.942403564,P
52.84638457508829,2025-06-23 10:11:18.942403564,P
52.69972286530239,2025-06-23 10:11:18.943146973,P
78.0721986582625,2025-06-23 10:11:18.943146973,P
211.09436943407042,2025-06-23 10:11:18.943146973,P
211.14325667066572,2025-06-23 10:11:18.943146973,P
211.19214390726103,2025-06-23 10:11:18.943146973,P
78.0233114216672,2025-06-23 10:11:18.943146973,P
78.2188603680484,2025-06-23 10:11:18.943890381,P
78.1210858948578,2025-06-23 10:11:18.943890381,P
211.2410311438563,2025-06-23 10:11:18.943890381,P
52.60194839211179,2025-06-23 10:11:18.943890381,P
52.45528668232589,2025-06-23 10:11:18.944633789,P
211.5343545634281,2025-06-23 10:11:18.944633789,P
211.38769285364222,2025-06-23 10:11:18.944633789,P
211.4365800902375,2025-06-23 10:11:18.944633789,P
211.33880561704692,2025-06-23 10:11:18.944633789,P
78.316634841239,2025-06-23 10:11:18.944633789,P
78.36552207783429,2025-06-23 10:11:18.944633789,P
78.46329655102488,2025-06-23 10:11:18.944633789,P
78.51218378762019,2025-06-23 10:11:18.944633789,P
78.26774760464369,2025-06-23 10:11:18.944633789,P
79.24549233654967,2025-06-23 10:11:18.945377197,P
79.19660509995437,2025-06-23 10:11:18.945377197,P
79.14771786335906,2025-06-23 10:11:18.945377197,P
79.09883062676377,2025-06-23 10:11:18.945377197,P
79.00105615357317,2025-06-23 10:11:18.945377197,P
78.95216891697787,2025-06-23 10:11:18.945377197,P
78.80550720719198,2025-06-23 10:11:18.945377197,P
78.75661997059667,2025-06-23 10:11:18.945377197,P
78.70773273400138,2025-06-23 10:11:18.945377197,P
78.56107102421548,2025-06-23 10:11:18.945377197,P
211.58324180002342,2025-06-23 10:11:18.945377197,P
211.63212903661872,2025-06-23 10:11:18.945377197,P
211.7299035098093,2025-06-23 10:11:18.945377197,P
211.7787907464046,2025-06-23 10:11:18.945377197,P
211.82767798299992,2025-06-23 10:11:18.945377197,P
52.40639944573059,2025-06-23 10:11:18.945377197,P
78.65884549740608,2025-06-23 10:11:18.945377197,P
79.04994339016847,2025-06-23 10:11:18.945377197,P
52.2108504993494,2025-06-23 10:11:18.946120605,P
52.308624972539995,2025-06-23 10:11:18.946120605,P
79.24549233654967,2025-06-23 10:11:18.946120605,P
79.34326680974027,2025-06-23 10:11:18.946120605,P
79.39215404633556,2025-06-23 10:11:18.946120605,P
79.29437957314497,2025-06-23 10:11:18.946120605,P
212.3165503489529,2025-06-23 10:11:18.946120605,P
212.169888639167,2025-06-23 10:11:18.946120605,P
212.1210014025717,2025-06-23 10:11:18.946120605,P
212.0232269293811,2025-06-23 10:11:18.946120605,P
211.9254524561905,2025-06-23 10:11:18.946120605,P
211.8765652195952,2025-06-23 10:11:18.946120605,P
212.6098737685247,2025-06-23 10:11:18.946863770,P
212.5609865319294,2025-06-23 10:11:18.946863770,P
212.4143248221435,2025-06-23 10:11:18.946863770,P
52.1130760261588,2025-06-23 10:11:18.946863770,P
51.966414316372905,2025-06-23 10:11:18.946863770,P
79.68547746590735,2025-06-23 10:11:18.946863770,P
79.44104128293087,2025-06-23 10:11:18.946863770,P
79.48992851952616,2025-06-23 10:11:18.946863770,P
79.53881575612147,2025-06-23 10:11:18.946863770,P
79.58770299271676,2025-06-23 10:11:18.946863770,P
79.73436470250266,2025-06-23 10:11:18.946863770,P
79.83213917569326,2025-06-23 10:11:18.946863770,P
79.88102641228855,2025-06-23 10:11:18.946863770,P
212.65876100511997,2025-06-23 10:11:18.946863770,P
80.07657535866974,2025-06-23 10:11:18.946863770,P
80.12546259526505,2025-06-23 10:11:18.946863770,P
79.92991364888385,2025-06-23 10:11:18.946863770,P
80.17434983186034,2025-06-23 10:11:18.947607178,P
212.8054227149059,2025-06-23 10:11:18.947607178,P
51.72197813339641,2025-06-23 10:11:18.947607178,P
172.9623248897374,2025-06-23 10:11:18.947607178,P
173.0112121263327,2025-06-23 10:11:18.947607178,P
173.060099362928,2025-06-23 10:11:18.947607178,P
173.10898659952332,2025-06-23 10:11:18.947607178,P
173.15787383611863,2025-06-23 10:11:18.947607178,P
212.85430995150116,2025-06-23 10:11:18.947607178,P
80.27212430505094,2025-06-23 10:11:18.947607178,P
171.69125673825965,2025-06-23 10:11:18.948350586,P
171.59348226506904,2025-06-23 10:11:18.948350586,P
172.571226996975,2025-06-23 10:11:18.948350586,P
172.66900147016563,2025-06-23 10:11:18.948350586,P
172.62011423357032,2025-06-23 10:11:18.948350586,P
172.52233976037974,2025-06-23 10:11:18.948350586,P
172.47345252378443,2025-06-23 10:11:18.948350586,P
172.37567805059382,2025-06-23 10:11:18.948350586,P
172.27790357740324,2025-06-23 10:11:18.948350586,P
172.22901634080793,2025-06-23 10:11:18.948350586,P
172.18012910421263,2025-06-23 10:11:18.948350586,P
172.13124186761735,2025-06-23 10:11:18.948350586,P
172.08235463102204,2025-06-23 10:11:18.948350586,P
171.98458015783143,2025-06-23 10:11:18.948350586,P
171.93569292123615,2025-06-23 10:11:18.948350586,P
171.83791844804554,2025-06-23 10:11:18.948350586,P
172.7667759433562,2025-06-23 10:11:18.948350586,P
172.86455041654682,2025-06-23 10:11:18.948350586,P
51.08644405765752,2025-06-23 10:11:18.948350586,P
212.90319718809647,2025-06-23 10:11:18.948350586,P
51.28199300403872,2025-06-23 10:11:18.948350586,P
51.42865471382462,2025-06-23 10:11:18.948350586,P
80.32101154164624,2025-06-23 10:11:18.948350586,P
80.41878601483684,2025-06-23 10:11:18.948350586,P
80.51656048802744,2025-06-23 10:11:18.948350586,P
80.56544772462274,2025-06-23 10:11:18.948350586,P
213.00097166128708,2025-06-23 10:11:18.948350586,P
80.80988390759923,2025-06-23 10:11:18.949093994,P
80.76099667100394,2025-06-23 10:11:18.949093994,P
80.66322219781334,2025-06-23 10:11:18.949093994,P
171.25127160890196,2025-06-23 10:11:18.949093994,P
80.90765838078983,2025-06-23 10:11:18.949093994,P
80.95654561738513,2025-06-23 10:11:18.949093994,P
81.00543285398042,2025-06-23 10:11:18.949093994,P
81.05432009057573,2025-06-23 10:11:18.949093994,P
171.49570779187846,2025-06-23 10:11:18.949093994,P
171.44682055528315,2025-06-23 10:11:18.949093994,P
171.39793331868785,2025-06-23 10:11:18.949093994,P
80.85877114419453,2025-06-23 10:11:18.949093994,P
171.10460989911607,2025-06-23 10:11:18.949093994,P
171.00683542592546,2025-06-23 10:11:18.949093994,P
213.09874613447766,2025-06-23 10:11:18.949093994,P
170.81128647954426,2025-06-23 10:11:18.949837402,P
81.15209456376633,2025-06-23 10:11:18.949837402,P
168.22026293999343,2025-06-23 10:11:18.949837402,P
168.46469912296993,2025-06-23 10:11:18.949837402,P
168.66024806935113,2025-06-23 10:11:18.949837402,P
168.80690977913702,2025-06-23 10:11:18.949837402,P
169.10023319870882,2025-06-23 10:11:18.949837402,P
169.3446693816853,2025-06-23 10:11:18.949837402,P
169.54021832806652,2025-06-23 10:11:18.949837402,P
169.5891055646618,2025-06-23 10:11:18.949837402,P
169.7357672744477,2025-06-23 10:11:18.949837402,P
169.8824289842336,2025-06-23 10:11:18.949837402,P
170.1268651672101,2025-06-23 10:11:18.949837402,P
170.22463964040068,2025-06-23 10:11:18.949837402,P
170.37130135018657,2025-06-23 10:11:18.949837402,P
170.46907582337718,2025-06-23 10:11:18.949837402,P
